type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773490237767
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 1
  [loading_requirement_container_meta:9aafa92c-5e4f-4935-ae55-e1ac69b822c0-1773490216051] = [groups:][instances:c71e131d-9b9a-4dcf-8417-6aa97a77a71a-1764882632085;]
  [loading_requirement:fancymenu_visibility_requirement_is_realtime_hour][requirement_mode:if][req_id:c71e131d-9b9a-4dcf-8417-6aa97a77a71a-1764882632085] = 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/menuani2.gif
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 855a97ae-a2ad-40b5-bfec-79a69f77cfc0-1764875782886
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/logosmall.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 89a2c91f-8ea8-4294-ac06-217b33f8e2d1-1745900490608
  appearance_delay = first_time
  appearance_delay_seconds = 0.1
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-right
  x = -166
  y = 72
  width = 159
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78d179e5-5a0d-4faf-a4a3-ab37342e9828-1745900490608
  [loading_requirement_container_meta:78d179e5-5a0d-4faf-a4a3-ab37342e9828-1745900490608] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a67464e1-57f1-4851-8816-3df83315dd1e-1747331282269
  [executable_action_instance:1eec7a0f-e3d8-42d8-a14c-ed2995b43c09-1747331418685][action_type:openlink] = https://x.com/ishfaruu
  [executable_block:a67464e1-57f1-4851-8816-3df83315dd1e-1747331282269][type:generic] = [executables:1eec7a0f-e3d8-42d8-a14c-ed2995b43c09-1747331418685;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ishfaruu.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ishfaruuunderline.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b9cf207-867c-44fa-889b-ad557474a131-1747331282269
  [loading_requirement_container_meta:1b9cf207-867c-44fa-889b-ad557474a131-1747331282269] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
